# Format: operator: version1:support, version2:support, ...
# Data collected from Google Cloud documentation

# Array Operators
$all: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$elemMatch: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$size: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes

# Bitwise Operators
$bitsAllClear: 3.6:No, 4.0:No, 5.0:No, 6.0:No, 7.0:No, 8.0:No
$bitsAnyClear: 3.6:No, 4.0:No, 5.0:No, 6.0:No, 7.0:No, 8.0:No
$bitsAnySet: 3.6:No, 4.0:No, 5.0:No, 6.0:No, 7.0:No, 8.0:No
$bitsAllSet: 3.6:No, 4.0:No, 5.0:No, 6.0:No, 7.0:No, 8.0:No

# Comment Operator
$comment: 3.6:No, 4.0:No, 5.0:No, 6.0:No, 7.0:No, 8.0:No

# Comparison Operators
$eq: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$gt: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$gte: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$lt: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$lte: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$ne: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$in: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$nin: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes

# Element Operators
$exists: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
$type: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes

# Evaluation Query Operators
$expr: 3.6:Yes, 4.0:Yes, 5.0:Yes, 6.0:Yes, 7.0:Yes, 8.0:Yes
